,X,Y,UNIQUE_ID,Slope
5291,423640.3829,712696.6637,LS_5291,30.11064
5292,420572.6365,713024.4721,LS_5292,49.52308
5293,423121.9882,712324.5007,LS_5293,35.14967
5294,423014.5669,712355.3409,LS_5294,40.94173
5295,421671.7999,713074.7175,LS_5295,40.19195
5296,424087.0479,711007.376,LS_5296,35.74413
5297,422450.7779,710549.2759,LS_5297,26.44097
5298,422448.6988,710554.4738,LS_5298,26.44097
5299,422792.1007,710571.4534,LS_5299,39.00415
5300,421901.1962,708656.5807,LS_5300,33.30159
5301,423794.5846,707517.9144,LS_5301,24.20272
5302,425767.3258,708849.5928,LS_5302,11.23681
5303,426373.3904,707023.083,LS_5303,41.99278
5304,427095.1926,708784.7933,LS_5304,37.25937
5305,426983.2664,708577.2277,LS_5305,40.71862
5306,426924.0115,708254.2703,LS_5306,32.50359
5307,429964.3825,708169.7195,LS_5307,35.05307
5308,430033.6867,707723.0545,LS_5308,37.30845
5309,429943.5915,707629.8406,LS_5309,39.34812
5310,428266.7785,709090.771,LS_5310,19.40636
5311,427643.0417,709581.7907,LS_5311,30.7731
5312,430141.8012,708774.0512,LS_5312,32.22372
5313,431642.5817,710541.6526,LS_5313,34.82352
5314,430894.0971,709885.689,LS_5314,35.21191
5315,431634.6115,708935.5299,LS_5315,38.74158
5316,431533.4275,707135.7021,LS_5316,34.81144
5317,431983.2113,709379.4226,LS_5317,31.43085
5318,431010.5282,709206.5089,LS_5318,35.25589
5319,424994.9318,704923.8615,LS_5319,41.51381
5320,425719.5062,702770.9295,LS_5320,35.30836
5321,426065.3337,702653.1125,LS_5321,31.66395
5322,428771.6591,704879.1604,LS_5322,32.06816
5323,428295.1932,703551.6404,LS_5323,35.77531
5324,423733.2503,703219.6736,LS_5324,39.26238
5325,423678.8468,702341.5906,LS_5325,33.96267
5326,431645.7005,701750.773,LS_5326,11.92595
5327,431673.0755,701825.9678,LS_5327,11.86548
5328,431679.3127,701923.3402,LS_5328,24.05585
5329,432048.7037,703308.3829,LS_5329,38.54173
5330,430072.8435,700847.394,LS_5330,42.20807
5331,429610.2388,702033.5338,LS_5331,33.7868
5332,425473.1299,698028.4495,LS_5332,43.06846
5333,425988.7526,696361.3392,LS_5333,36.52544
5334,427942.7818,696579.3005,LS_5334,28.82258
5335,423191.9852,698441.8484,LS_5335,40.94556
5336,423210.0043,698467.8376,LS_5336,40.94556
5337,422118.8114,698122.3566,LS_5337,11.98608
5338,422071.6844,697822.6161,LS_5338,45.4301
5339,421786.8445,697981.6693,LS_5339,44.24615
5340,421221.3232,697402.2867,LS_5340,45.40871
5341,421239.3422,697511.7874,LS_5341,26.48247
5342,421320.4278,696550.8858,LS_5342,31.22754
5343,421139.5443,697106.3583,LS_5343,38.14341
5344,420096.1709,696658.6539,LS_5344,35.45544
5345,419781.5302,697409.2172,LS_5345,39.5068
5346,418513.2651,697252.5899,LS_5346,13.44766
5347,417713.1493,696157.585,LS_5347,40.34395
5348,417295.5919,696501.3333,LS_5348,9.84194
5349,417553.0568,696584.8448,LS_5349,28.55129
5350,419799.8957,695395.9331,LS_5350,50.4045
5351,419885.4862,695091.3415,LS_5351,34.76543
5352,419245.8094,695830.8163,LS_5352,16.95363
5353,419177.1985,695437.8619,LS_5353,41.81055
5354,417091.4911,694510.9196,LS_5354,41.00286
5355,417217.6247,694443.0013,LS_5355,35.0848
5356,417967.4951,693802.978,LS_5356,38.57744
5357,418952.6532,693920.102,LS_5357,38.72834
5358,419081.9052,694137.7169,LS_5358,26.47311
5359,418998.3937,694631.8553,LS_5359,40.49222
5360,417482.7129,693868.8169,LS_5360,26.62359
5361,418542.7192,693429.0823,LS_5361,40.76019
5362,418681.3274,693475.5161,LS_5362,38.80387
5363,420476.6503,696431.3363,LS_5363,35.86242
5364,420534.8658,697180.8602,LS_5364,49.19889
5365,433900.1631,698949.1545,LS_5365,44.11281
5366,433437.2116,698521.2018,LS_5366,39.75039
5367,434819.8284,705553.836,LS_5367,28.85039
5368,432487.7451,708137.4931,LS_5368,23.93112
5369,429105.3583,710115.4324,LS_5369,27.51489
5370,429209.6611,710190.2808,LS_5370,32.32911
5371,418349.7073,694117.2723,LS_5371,46.05313
5372,418426.9813,694115.8862,LS_5372,47.4477
5373,432344.6322,707517.9144,LS_5373,27.50484
5374,433042.5246,707094.4662,LS_5374,23.34121
5375,433029.357,706759.7274,LS_5375,15.75104
5376,432589.9688,710574.9186,LS_5376,35.04115
5377,432966.9833,710418.6378,LS_5377,27.93143
5378,431706.3415,711237.4659,LS_5378,35.84805
5379,433919.2215,698926.6306,LS_5379,42.48759
5380,717229.9068,1087543.867,LS_5380,0
5381,682699.8284,846113.3074,LS_5381,4.13403
5382,687907.6854,847041.2894,LS_5382,0
5383,421458.6896,1225244.89,LS_5383,24.63989
5384,421848.8717,847090.1486,LS_5384,8.66382
5385,469144.4199,1237187.721,LS_5385,10.52066
5386,471994.2051,1063210.848,LS_5386,10.83014
5387,494222.8041,1222694.499,LS_5387,6.08663
5388,806478.6962,971973.3776,LS_5388,5.47892
5389,815111.5623,970183.5991,LS_5389,14.79626
5390,832389.7694,971886.4009,LS_5390,12.19391
5391,860063.5922,971591.8586,LS_5391,29.62066
5392,861896.686,972929.7743,LS_5392,33.44157
5393,1311701.825,1154040.811,LS_5393,9.42449
5394,1313688.774,1153655.48,LS_5394,5.65731
5395,772881.7976,1324338.675,LS_5395,8.66146
5396,301939.5988,388094.938,LS_5396,23.32034
5397,298205.147,388842.3829,LS_5397,43.80233
5398,337723.7349,386256.6467,LS_5398,24.23598
5399,336019.8934,392991.6198,LS_5399,23.66751
5400,335633.1765,393501.0049,LS_5400,32.72579
5401,329735.0502,393991.6782,LS_5401,39.36379
5402,338186.3396,394246.7172,LS_5402,15.23198
5403,344465.2917,386802.4163,LS_5403,29.83658
5404,348821.748,387124.6804,LS_5404,13.87745
5405,352022.5581,388195.0827,LS_5405,23.47557
5406,347379.876,389297.0177,LS_5406,33.94463
5407,343848.8317,391008.1362,LS_5407,22.97038
5408,340740.1962,392064.6775,LS_5408,25.05555
5409,343888.6818,391928.1483,LS_5409,33.60826
5410,342776.6972,392262.8871,LS_5410,32.07071
5411,339860.727,393516.9449,LS_5411,10.10791
5412,339724.8907,393686.7398,LS_5412,5.04714
5413,355063.9688,361488.7448,LS_5413,20.1431
5414,347611.6982,361955.1614,LS_5414,31.24001
5415,347506.7024,362370.6398,LS_5415,33.18675
5416,347037.8602,362452.4183,LS_5416,37.26962
5417,347510.8609,362472.1703,LS_5417,30.07999
5418,346693.419,362549.7907,LS_5418,10.23797
5419,350550.539,362504.7431,LS_5419,7.6913
5420,350258.4222,362866.857,LS_5420,8.09688
5421,353868.1266,362791.6621,LS_5421,38.21953
5422,347108.2041,363126.4009,LS_5422,24.70173
5423,347194.834,363225.8524,LS_5423,24.58355
5424,358628.2792,362728.5955,LS_5424,34.58421
5425,358318.1434,363153.7759,LS_5425,33.61866
5426,358248.8392,363443.1207,LS_5426,39.06805
5427,358071.4206,363614.3018,LS_5427,32.22043
5428,345076.9006,364570.0056,LS_5428,31.47756
5429,344935.1736,364617.1322,LS_5429,31.7923
5430,347661.2507,364518.374,LS_5430,22.73944
5431,348768.7303,364490.6522,LS_5431,19.34351
5432,344554.001,364817.7677,LS_5432,24.79833
5433,353780.8035,365032.2638,LS_5433,42.52338
5434,352811.5853,365875.0016,LS_5434,41.09361
5435,355684.5873,365853.8642,LS_5435,44.65272
5436,354533.4459,366293.252,LS_5436,12.09998
5437,354586.81,367994.3215,LS_5437,6.86584
5438,358206.5636,368616.6722,LS_5438,30.73584
5439,358170.1791,368720.9751,LS_5439,34.24839
5440,357395.0125,369309.7133,LS_5440,43.64356
5441,348383.0528,369802.812,LS_5441,2.06877
5442,358710.751,369354.7612,LS_5442,21.43193
5443,343333.5558,370290.3665,LS_5443,17.02346
5444,342597.5463,370835.0968,LS_5444,29.24188
5445,343364.396,371477.8924,LS_5445,23.6691
5446,342058.0138,371657.7365,LS_5446,18.4889
5447,357934.8914,371338.9377,LS_5447,17.74119
5448,358652.8822,371799.81,LS_5448,33.45846
5449,358718.7211,371899.2612,LS_5449,28.9029
5450,358949.5036,372485.2274,LS_5450,25.96295
5451,358139.685,372746.5039,LS_5451,48.07433
5452,360434.6906,372646.0131,LS_5452,33.50303
5453,360226.0853,373517.8586,LS_5453,39.55389
5454,343155.0978,375654.8507,LS_5454,19.39818
5455,343181.0866,375775.7864,LS_5455,13.03695
5456,347918.0223,377069.6942,LS_5456,25.10215
5457,347320.2746,377485.1722,LS_5457,24.81906
5458,347975.8914,377456.7575,LS_5458,16.27123
5459,347218.0509,379870.9662,LS_5459,17.90743
5460,344529.7448,380848.5007,LS_5460,18.8093
5461,345454.6079,380871.0246,LS_5461,17.98867
5462,340923.1588,381477.0889,LS_5462,44.52622
5463,343841.9012,381556.0955,LS_5463,25.67778
5464,343685.9672,381748.0679,LS_5464,37.64874
5465,343241.0348,383326.4692,LS_5465,32.4332
5466,343336.3278,383630.7139,LS_5466,36.4803
5467,343092.0308,383682.6923,LS_5467,21.38786
5468,341988.0164,384736.1145,LS_5468,29.77106
5469,320587.2546,342197.6001,LS_5469,7.06679
5470,336694.9154,347077.649,LS_5470,8.24988
5471,336539.3274,347267.8885,LS_5471,9.7111
5472,336723.6765,347712.128,LS_5472,18.49784
5473,335061.4177,348177.1585,LS_5473,7.48918
5474,336284.6348,351631.9682,LS_5474,35.61032
5475,335377.7907,353375.6594,LS_5475,32.73128
5476,325886.2467,355957.584,LS_5476,4.40872
5477,326359.2474,358256.4012,LS_5477,23.88071
5478,324236.1158,360343.148,LS_5478,35.13343
5479,325738.2825,360418.3428,LS_5479,24.13748
5480,321510.732,360916.6394,LS_5480,41.25504
5481,325896.9888,361213.2612,LS_5481,31.92248
5482,316681.2753,362632.2625,LS_5482,30.21901
5483,322051.997,362453.1115,LS_5483,41.58279
5484,326618.0981,362637.4603,LS_5484,28.7092
5485,326936.5505,362868.936,LS_5485,21.60696
5486,325789.914,363393.5682,LS_5486,25.33744
5487,328150.7585,363389.7566,LS_5487,32.84429
5488,325408.7415,363594.2037,LS_5488,19.57551
5489,325453.0961,364126.4593,LS_5489,28.83936
5490,324984.9469,364209.9705,LS_5490,16.3288
5491,322171.893,365116.1217,LS_5491,30.96136
5492,319453.0932,365382.2497,LS_5492,39.32197
5493,315384.249,365749.2149,LS_5493,31.09622
5494,328618.2146,365563.8264,LS_5494,32.09449
5495,328741.9226,365579.7664,LS_5495,28.91789
5496,315120.5469,366274.54,LS_5496,38.97836
5497,329095.7198,365687.1877,LS_5497,36.39363
5498,315021.4419,366361.5167,LS_5498,30.86743
5499,327601.8701,365795.6486,LS_5499,17.49167
5500,319084.0486,366301.5686,LS_5500,26.38225
5501,324863.6647,366082.2211,LS_5501,34.66567
5502,320029.3566,366319.9341,LS_5502,31.54846
5503,318377.4934,367030.9944,LS_5503,36.95333
5504,321434.1509,366976.2441,LS_5504,12.95494
5505,318010.5279,367540.0328,LS_5505,27.86546
5506,312000.4757,368118.0292,LS_5506,26.4024
5507,324580.9039,367552.1611,LS_5507,28.55094
5508,324769.7575,367646.4147,LS_5508,19.41706
5509,324854.6552,367704.6302,LS_5509,10.71151
5510,306848.062,368595.5344,LS_5510,13.0913
5511,317468.2234,369185.3123,LS_5511,15.66757
5512,326244.5489,368935.8176,LS_5512,29.24188
5513,310797.0102,369670.4413,LS_5513,28.66364
5514,307876.1883,370007.2592,LS_5514,36.68812
5515,310828.5433,369915.7779,LS_5515,23.63568
5516,307864.7533,370212.7457,LS_5516,46.05513
5517,318916.3327,369879.7395,LS_5517,5.00966
5518,307641.2474,370715.5472,LS_5518,41.05949
5519,318295.7146,370237.0023,LS_5519,26.41984
5520,319016.477,370286.9012,LS_5520,31.86475
5521,332358.9039,370220.0226,LS_5521,40.76497
5522,332261.185,370328.1371,LS_5522,29.53857
5523,318883.0666,370969.2001,LS_5523,35.27805
5524,310423.8074,372335.5305,LS_5524,40.30945
5525,316715.9272,372545.1755,LS_5525,27.99389
5526,327120.2064,372425.626,LS_5526,25.76316
5527,327018.6759,372451.9616,LS_5527,21.46124
5528,327884.6306,372535.1266,LS_5528,26.38628
5529,327623.7008,372669.5764,LS_5529,38.28127
5530,325841.8921,372770.7605,LS_5530,38.99076
5531,326027.2805,372782.8888,LS_5531,29.00407
5532,326163.1168,373064.6099,LS_5532,28.47419
5533,328985.1798,373266.2848,LS_5533,8.44933
5534,316509.4009,373887.9426,LS_5534,19.36035
5535,316755.084,373877.2005,LS_5535,30.16567
5536,330198.6949,373314.4511,LS_5536,31.57987
5537,325444.4331,374431.2867,LS_5537,40.21693
5538,317642.1768,374884.1893,LS_5538,44.16636
5539,327173.917,374537.3222,LS_5539,18.26597
5540,317045.815,375321.1516,LS_5540,9.22154
5541,327446.6286,375121.5558,LS_5541,45.59623
5542,316924.5328,375819.1017,LS_5542,29.79402
5543,328509.0607,375463.2251,LS_5543,26.69509
5544,325432.6512,375991.669,LS_5544,48.3264
5545,334093.2392,376812.9226,LS_5545,24.1313
5546,327498.607,377643.5322,LS_5546,31.50221
5547,328284.5154,377772.0912,LS_5547,23.94334
5548,321059.2156,378282.1696,LS_5548,23.50772
5549,321634.0932,378275.9321,LS_5549,35.44388
5550,318583.6729,378475.1814,LS_5550,18.75676
5551,304609.5394,379123.5213,LS_5551,3.0823
5552,327457.3707,378096.4347,LS_5552,13.3725
5553,313155.4288,378759.6749,LS_5553,25.75339
5554,320991.2976,378592.9984,LS_5554,31.48644
5555,317886.8202,378958.231,LS_5555,13.30949
5556,323641.8333,379089.2159,LS_5556,42.64685
5557,328312.5837,379311.3356,LS_5557,6.61633
5558,320199.8448,379716.0715,LS_5558,38.46118
5559,321429.2995,379661.668,LS_5559,41.76708
5560,321417.1713,379846.0167,LS_5560,42.38746
5561,310506.2792,380583.4124,LS_5561,18.64226
5562,332701.9593,380569.8983,LS_5562,32.75504
5563,333402.2772,380620.4902,LS_5563,41.22771
5564,318746.8842,381648.9629,LS_5564,25.05555
5565,329281.4551,381217.1985,LS_5565,47.25018
5566,324950.9879,381720.3465,LS_5566,31.72924
5567,331548.7388,382326.0643,LS_5567,30.56153
5568,324202.5036,382882.9226,LS_5568,36.59681
5569,336294.6841,382380.1214,LS_5569,28.81967
5570,336114.8399,382490.6614,LS_5570,39.08963
5571,305149.0719,384745.124,LS_5571,35.30854
5572,332734.1857,383565.2218,LS_5572,23.05158
5573,307440.6122,385482.1732,LS_5573,47.91654
5574,334315.3589,384480.3825,LS_5574,22.02724
5575,337246.5761,384368.4564,LS_5575,14.31313
5576,324793.6677,385072.9324,LS_5576,47.7453
5577,331248.6519,384781.8553,LS_5577,24.63153
5578,329964.1004,384983.8766,LS_5578,29.96684
5579,295706.3871,355808.2336,LS_5579,38.26764
5580,296827.7277,356083.7175,LS_5580,30.87152
5581,297012.0768,356074.708,LS_5581,26.28114
5582,297237.315,356064.6588,LS_5582,25.83142
5583,297365.1811,356162.3776,LS_5583,21.43193
5584,297451.1181,356239.9984,LS_5584,20.94004
5585,297861.7451,356240.6913,LS_5585,23.43529
5586,295159.9242,356859.5771,LS_5586,37.88991
5587,294898.3015,356974.2753,LS_5587,30.51557
5588,294778.4052,357041.8468,LS_5588,29.23623
5589,294983.8921,357051.896,LS_5589,39.73223
5590,295261.4547,357716.5223,LS_5590,37.96684
5591,280597.0522,359363.8809,LS_5591,29.43952
5592,297778.9265,359755.1027,LS_5592,16.50005
5593,293399.6001,360061.4268,LS_5593,46.08825
5594,293517.0705,360384.3839,LS_5594,47.69094
5595,296681.4961,360442.5994,LS_5595,26.97357
5596,293644.5899,360912.4813,LS_5596,41.37871
5597,291984.4101,361420.1339,LS_5597,7.85263
5598,273773.0233,362287.4747,LS_5598,31.05578
5599,293174.3615,361836.6516,LS_5599,16.80341
5600,285913.024,362420.8852,LS_5600,27.87773
5601,279589.024,362859.5801,LS_5601,20.97598
5602,294665.7861,362568.8494,LS_5602,29.82677
5603,279830.2024,363628.5092,LS_5603,32.28822
5604,280204.4446,363733.5049,LS_5604,19.16334
5605,293345.1962,363307.2848,LS_5605,24.52338
5606,301670.6988,363084.4718,LS_5606,13.87745
5607,280192.3163,364349.6184,LS_5607,4.18895
5608,280132.7149,364394.3196,LS_5608,6.45168
5609,292416.5213,364089.728,LS_5609,27.6392
5610,273319.4282,366230.5318,LS_5610,19.82229
5611,298602.606,365095.3307,LS_5611,30.91752
5612,273470.1644,366386.8127,LS_5612,20.62435
5613,296071.6198,365418.2877,LS_5613,26.5281
5614,273562.6854,366608.9324,LS_5614,25.30444
5615,298155.9409,365649.417,LS_5615,41.64655
5616,298342.3691,365683.0295,LS_5616,39.67301
5617,280546.8068,367124.9012,LS_5617,33.34609
5618,288058.6791,367063.2208,LS_5618,48.3773
5619,302839.5125,366581.9035,LS_5619,13.03695
5620,288642.5663,367262.1234,LS_5620,36.71463
5621,276360.4921,368059.1207,LS_5621,11.92067
5622,285173.8957,367730.6191,LS_5622,37.01878
5623,291529.7753,367538.9934,LS_5623,4.77853
5624,275282.8133,368724.4403,LS_5624,28.55094
5625,300592.3268,368143.6716,LS_5625,18.05562
5626,300860.5338,368171.3934,LS_5626,22.54777
5627,274645.562,369596.2858,LS_5627,42.3954
5628,282402.4242,369502.3786,LS_5628,33.80389
5629,294019.5253,369414.0161,LS_5629,19.56721
5630,272884.8914,371033.3064,LS_5630,24.66443
5631,281106.4377,370773.7625,LS_5631,29.72285
5632,281148.7129,371243.9908,LS_5632,26.59191
5633,275357.3153,371656.0039,LS_5633,33.62299
5634,272008.541,372058.6608,LS_5634,49.75692
5635,289696.335,371380.1736,LS_5635,34.29501
5636,270899.6752,372500.128,LS_5636,35.16183
5637,283514.7552,372673.0417,LS_5637,41.80119
5638,302364.0863,371798.0774,LS_5638,27.07309
5639,277192.1414,374034.1742,LS_5639,41.40417
5640,294321.6913,373259.7008,LS_5640,28.97309
5641,273265.0243,374360.9432,LS_5641,33.79103
5642,277333.1755,374418.812,LS_5642,41.12009
5643,281126.8822,374754.5906,LS_5643,49.34681
5644,285441.7559,374821.4688,LS_5644,43.71408
5645,281245.3924,375099.0318,LS_5645,38.55898
5646,286234.5948,375092.7946,LS_5646,29.95386
5647,274030.1417,375803.5082,LS_5647,43.14394
5648,283457.2329,375858.2585,LS_5648,42.19558
5649,283379.9587,375963.9472,LS_5649,36.45267
5650,274184.3432,376473.3323,LS_5650,37.41413
5651,297092.8159,375449.7106,LS_5651,38.38147
5652,293313.6631,375872.1191,LS_5652,32.4332
5653,292249.1519,375942.8094,LS_5653,44.28033
5654,285825.354,376444.9177,LS_5654,28.98113
5655,294431.5381,376065.8241,LS_5655,2.92441
5656,277178.2808,377278.9925,LS_5656,43.07536
5657,294232.982,376649.7113,LS_5657,46.89356
5658,282669.9383,377475.1234,LS_5658,34.02934
5659,285457.3494,377365.9692,LS_5659,25.33457
5660,288603.7559,377465.7671,LS_5660,23.65479
5661,286791.4534,377796.0013,LS_5661,26.81333
5662,287683.0509,377981.7362,LS_5662,32.17414
5663,288424.2582,378027.8235,LS_5663,32.21949
5664,288670.2877,378017.0814,LS_5664,34.7863
5665,288467.2267,378067.6732,LS_5665,33.68092
5666,281605.4272,378427.3615,LS_5666,29.38137
5667,284888.3625,378378.5023,LS_5667,24.08336
5668,277519.9501,378883.7293,LS_5668,30.85411
5669,286436.9629,379003.9718,LS_5669,38.06183
5670,274697.8868,380022.0492,LS_5670,35.12395
5671,293361.4826,379543.5043,LS_5671,45.13802
5672,290774.0138,380424.706,LS_5672,37.09654
5673,291189.8386,380979.832,LS_5673,22.4313
5674,279726.9393,381757.7707,LS_5674,38.77227
5675,277422.2313,382091.8163,LS_5675,51.24594
5676,276594.3937,383279.6886,LS_5676,36.34171
5677,294111.0066,383738.1355,LS_5677,29.81149
5678,299809.5367,384847.6942,LS_5678,34.20749
5679,301271.1604,384923.9288,LS_5679,35.18309
5680,291216.8671,386418.4718,LS_5680,48.13679
5681,294034.0791,386943.7969,LS_5681,31.51698
5682,293955.0725,387008.5961,LS_5682,30.95729
5683,298036.3914,386902.2146,LS_5683,30.87152
5684,298098.4186,387350.2654,LS_5684,36.61699
5685,309935.9065,263368.6831,LS_5685,21.55248
5686,311048.2375,264266.8642,LS_5686,17.58487
5687,309607.4052,266145.6985,LS_5687,23.20454
5688,311965.8238,267254.9108,LS_5688,20.67068
5689,313501.2562,267475.2979,LS_5689,26.5161
5690,313108.6486,268832.2723,LS_5690,12.57833
5691,305522.9675,269296.9564,LS_5691,21.37682
5692,305298.4222,269348.2415,LS_5692,35.35067
5693,313076.7687,269040.1847,LS_5693,28.23579
5694,313200.1299,269034.6404,LS_5694,34.18324
5695,312731.2877,270065.539,LS_5695,22.87206
5696,305276.5915,271616.565,LS_5696,12.86887
5697,304201.6847,272016.103,LS_5697,23.4627
5698,311469.2598,272265.5978,LS_5698,39.15172
5699,312735.4459,272456.5305,LS_5699,30.58758
5700,304233.5646,273642.3238,LS_5700,21.60333
5701,304382.2218,273739.6962,LS_5701,21.04383
5702,304774.1365,273742.4682,LS_5702,20.2267
5703,305373.2707,273776.4272,LS_5703,19.39818
5704,304119.2129,273854.7408,LS_5704,23.34632
5705,305065.9068,273812.1191,LS_5705,16.68441
5706,304615.0837,273872.0669,LS_5706,20.65526
5707,303634.7772,274081.3655,LS_5707,23.11261
5708,303840.6102,274071.6627,LS_5708,22.63117
5709,303678.7851,274142.353,LS_5709,22.73775
5710,303270.9304,274242.1509,LS_5710,29.52859
5711,300391.6913,274392.1942,LS_5711,12.79955
5712,303058.5135,274560.6033,LS_5712,22.84361
5713,303480.229,274769.2087,LS_5713,21.38786
5714,302679.7664,274846.4826,LS_5714,17.51084
5715,302420.2228,275043.6529,LS_5715,17.66325
5716,302116.3241,275159.7372,LS_5716,23.43529
5717,306192.7917,275038.4551,LS_5717,35.96217
5718,306545.896,275557.8894,LS_5718,33.07608
5719,312105.4715,275412.0043,LS_5719,36.61626
5720,306827.2707,275854.5108,LS_5720,19.9664
5721,311520.8914,275705.8537,LS_5721,35.12395
5722,313420.1706,275765.4551,LS_5722,22.11696
5723,307260.0748,276309.146,LS_5723,25.97398
5724,308245.9259,277152.2303,LS_5724,35.24672
5725,308010.9849,277883.7352,LS_5725,33.12972
5726,308177.3146,277918.0407,LS_5726,32.15237
5727,308218.2041,278368.1709,LS_5727,31.96469
5728,308433.0469,278565.3412,LS_5728,18.6842
5729,305843.1526,279197.0479,LS_5729,39.24714
5730,308685.314,279130.5161,LS_5730,10.74114
5731,308544.9731,279220.2651,LS_5731,20.59339
5732,304111.936,279666.2369,LS_5732,26.47205
5733,306895.5354,281974.0636,LS_5733,30.28808
5734,307165.1283,282929.7674,LS_5734,31.54256
5735,306836.2802,283872.6496,LS_5735,2.06877
5736,307014.7385,284174.1224,LS_5736,25.85642
5737,308998.5686,284270.4554,LS_5737,31.32887
5738,305700.3862,285201.5558,LS_5738,21.21588
5739,303870.0646,285304.4724,LS_5739,27.94019
5740,306383.7244,287108.4583,LS_5740,9.03507
5741,305404.1109,289171.6417,LS_5741,19.45683
5742,303481.6152,291360.9583,LS_5742,7.6671
5743,306174.0797,291630.5515,LS_5743,23.01683
5744,291379.3852,253064.5482,LS_5744,16.27123
5745,294108.2346,254998.1329,LS_5745,4.48306
5746,297587.9938,261102.4386,LS_5746,28.86249
5747,298108.1211,273590.6923,LS_5747,23.05158
5748,298457.7602,273575.0988,LS_5748,7.00047
5749,299911.0673,279093.4383,LS_5749,3.21774
5750,544954.7969,150393.979,LS_5750,26.43056
5751,541920.3163,153001.5459,LS_5751,19.9664
5752,532740.2943,154971.1686,LS_5752,5.23939
5753,508738.896,151194.4413,LS_5753,21.2103
5754,531649.1014,153726.4669,LS_5754,19.30976
5755,526997.4094,159581.6243,LS_5755,44.37953
5756,519915.5692,163456.7635,LS_5756,36.08918
5757,522694.3176,163626.2119,LS_5757,23.94334
5758,519445.6877,164196.9314,LS_5758,14.02547
5759,520589.8983,165522.0259,LS_5759,17.22293
5760,519440.4898,165790.5794,LS_5760,13.94066
5761,529872.8369,111841.8366,LS_5761,34.83945
5762,528889.0653,112726.1572,LS_5762,9.37962
5763,527408.0364,114790.3799,LS_5763,24.85453
5764,525935.3241,115921.0764,LS_5764,27.10398
5765,525772.8061,116010.1322,LS_5765,44.73292
5766,520416.9846,119290.2956,LS_5766,13.79796
5767,517571.3579,120303.8681,LS_5767,3.89658
5768,526311.2989,120612.6181,LS_5768,29.55632
5769,530654.2408,125494.7457,LS_5769,24.90171
5770,529455.6263,127921.4291,LS_5770,31.17581
5771,524724.2349,128961.3373,LS_5771,34.78469
5772,529288.9498,129046.5814,LS_5772,22.39859
5773,525324.062,129499.8301,LS_5773,24.13748
5774,525037.836,129613.8353,LS_5774,21.9139
5775,529846.1549,130705.0285,LS_5775,24.81906
5776,517291.7159,132170.4639,LS_5776,16.78323
5777,526763.1617,132038.0932,LS_5777,33.25067
5778,525914.5328,132090.4177,LS_5778,31.88402
5779,526627.6722,132313.2303,LS_5779,21.32521
5780,525832.7539,132694.0564,LS_5780,26.85256
5781,521841.1841,133562.0906,LS_5781,24.56853
5782,528209.8848,133644.5623,LS_5782,28.35542
5783,525879.5344,133998.3599,LS_5783,22.85199
5784,525983.8369,134014.9928,LS_5784,22.69554
5785,525798.102,134042.0213,LS_5785,21.21588
5786,527209.48,134074.2477,LS_5786,23.4627
5787,527355.0187,134089.4948,LS_5787,28.66247
5788,507064.8553,137262.5833,LS_5788,27.13867
5789,521928.5072,138306.6496,LS_5789,24.90318
5790,517436.5614,139109.5377,LS_5790,28.74533
5791,508651.9193,139899.6043,LS_5791,9.94388
5792,516401.1581,139725.9977,LS_5792,16.90387
5793,516033.4997,140464.7795,LS_5793,21.44476
5794,531132.0925,140526.1135,LS_5794,31.25202
5795,530819.5312,141636.3655,LS_5795,32.86335
5796,530450.4865,141752.7963,LS_5796,22.57335
5797,530482.3665,142643.7005,LS_5797,21.65583
5798,515153.6841,146010.8406,LS_5798,13.69544
5799,524614.3878,146128.311,LS_5799,28.18287
5800,527340.8114,146402.7552,LS_5800,14.02547
5801,530733.2474,146737.4941,LS_5801,25.96295
5802,524024.6099,148761.5207,LS_5802,18.29544
5803,520085.018,149358.5755,LS_5803,23.66751
5804,530833.7385,150113.2972,LS_5804,25.57219
5805,511496.1598,151012.8645,LS_5805,15.06905
5806,534903.622,127793.9094,LS_5806,19.30554
5807,532462.7313,132811.1804,LS_5807,24.86191
5808,533304.4298,133777.6263,LS_5808,30.82642
5809,534594.5259,134519.873,LS_5809,30.28808
5810,533696.3445,143443.8166,LS_5810,34.61684
5811,534290.6273,143837.8104,LS_5811,23.75788
5812,544704.2625,144558.9196,LS_5812,24.937
5813,722739.9298,748544.9062,LS_5813,16.63039
5814,722165.3986,745778.2861,LS_5814,28.27068
5815,721239.1493,741678.2552,LS_5815,12.80519
5816,721599.1841,719263.228,LS_5816,8.04881
5817,748671.794,711986.2966,LS_5817,6.12672
5818,730445.5069,597405.8163,LS_5818,29.31617
5819,753109.336,586486.2612,LS_5819,17.52073
5820,751533.707,585798.7644,LS_5820,16.02397
5821,750237.7201,586246.8156,LS_5821,19.77953
5822,803445.9485,586758.6263,LS_5822,18.46543
5823,718964.2418,618131.2096,LS_5823,18.30096
5824,695924.438,568257.2018,LS_5824,19.03696
5825,706236.1962,544046.8517,LS_5825,17.8888
5826,666284.8041,554346.1352,LS_5826,7.72145
5827,664946.1952,550704.5509,LS_5827,17.64666
5828,665018.2717,550375.7028,LS_5828,12.51788
5829,665090.0013,550045.122,LS_5829,13.79796
5830,664733.085,549074.1716,LS_5830,20.90592
5831,666570.6834,544925.6276,LS_5831,14.42268
