X,Y,ID,Long,Lat
586337.5209,1558982.286,NLS_942,586337.5208,1558982.286
575023.3015,1549568.502,NLS_943,575023.3014,1549568.5
621061.3932,1547926.414,NLS_944,621061.3931,1547926.414
620050.6008,1546887.544,NLS_945,620050.6007,1546887.544
620247.1438,1545343.278,NLS_946,620247.1437,1545343.277
618590.5673,1545708.286,NLS_947,618590.5673,1545708.286
617804.3955,1544809.804,NLS_948,617804.3954,1544809.804
634201.6943,1558399.346,NLS_949,634201.6942,1558399.345
635886.3483,1556742.77,NLS_950,635886.3482,1556742.77
622352.9612,1558567.812,NLS_951,622352.9612,1558567.811
618646.7225,1558090.493,NLS_952,618646.7224,1558090.493
618983.6533,1559325.906,NLS_953,618983.6531,1559325.906
616540.905,1558680.122,NLS_954,616540.9049,1558680.122
638609.8722,1557304.321,NLS_955,638609.8722,1557304.321
709869.3977,1428975.44,NLS_956,709869.3976,1428975.439
710233.8956,1428194.373,NLS_957,710233.8955,1428194.372
709834.6836,1426719.025,NLS_958,709834.6836,1426719.024
709765.2555,1425504.032,NLS_959,709765.2554,1425504.031
711691.887,1422969.904,NLS_960,711691.887,1422969.902
708949.4745,1426788.453,NLS_961,708949.4745,1426788.453
710008.254,1430277.218,NLS_962,710008.254,1430277.218
478914.6003,1628731.049,NLS_963,478914.6002,1628731.049
476467.2575,1622847.012,NLS_964,476467.2574,1622847.012
477543.394,1621892.375,NLS_965,477543.394,1621892.374
479817.1664,1621336.95,NLS_966,479817.1664,1621336.949
487280.6941,1625832.423,NLS_967,487280.694,1625832.423
483375.3598,1629477.402,NLS_968,483375.3598,1629477.401
481813.2261,1629789.829,NLS_969,481813.2261,1629789.828
479643.596,1630050.184,NLS_970,479643.596,1630050.183
476276.33,1629460.045,NLS_971,476276.33,1629460.044
549747.4272,496820.236,NLS_972,549747.4271,496820.2359
552055.9137,497809.5873,NLS_973,552055.9136,497809.5872
553270.9065,496403.667,NLS_974,553270.9065,496403.6669
554763.6121,491994.9785,NLS_975,554763.612,491994.9785
555232.2522,491109.7694,NLS_976,555232.2521,491109.7694
552767.5523,490068.347,NLS_977,552767.5523,490068.3469
551240.1327,490467.5589,NLS_978,551240.1327,490467.5589
549886.2835,490103.0611,NLS_979,549886.2835,490103.061
544800.6705,490050.9899,NLS_980,544800.6703,490050.9899
545425.524,489443.4935,NLS_981,545425.5239,489443.4934
545963.5922,489217.852,NLS_982,545963.5922,489217.8519
544800.6705,490554.3441,NLS_983,544800.6703,490554.3441
544661.8141,493366.1848,NLS_984,544661.8141,493366.1847
548237.3646,496872.3071,NLS_985,548237.3646,496872.307
547890.2238,491109.7694,NLS_986,547890.2237,491109.7694
544175.817,495761.4564,NLS_987,544175.8169,495761.4564
545078.3831,495900.3128,NLS_988,545078.3831,495900.3127
545460.238,497549.2317,NLS_989,545460.238,497549.2316
555301.6803,494633.2488,NLS_990,555301.6803,494633.2487
555805.0345,494980.3896,NLS_991,555805.0345,494980.3895
557176.2408,495362.2445,NLS_992,557176.2407,495362.2445
541567.7772,503452.1056,NLS_993,541567.777,503452.1056
541810.7758,501646.9733,NLS_994,541810.7757,501646.9733
548128.7387,504615.0274,NLS_995,548128.7387,504615.0273
549465.2309,503590.9619,NLS_996,549465.2308,503590.9619
550593.4386,503139.6789,NLS_997,550593.4385,503139.6788
545272.7134,508501.9022,NLS_998,545272.7132,508501.9021
542426.1586,508189.4754,NLS_999,542426.1586,508189.4754
541176.4517,507338.9804,NLS_1000,541176.4516,507338.9803
546800.133,508241.5465,NLS_1001,546800.1329,508241.5465
546817.49,511400.528,NLS_1002,546817.49,511400.528
548917.692,510428.5337,NLS_1003,548917.6919,510428.5337
552094.0305,510845.1027,NLS_1004,552094.0305,510845.1027
550618.682,512025.3815,NLS_1005,550618.682,512025.3814
551590.6763,507529.9079,NLS_1006,551590.6763,507529.9078
591695.6283,717075.5129,NLS_1007,591695.6282,717075.5129
589746.459,721900.5057,NLS_1008,589746.459,721900.5056
589778.4126,723338.4174,NLS_1009,589778.4126,723338.4173
592174.9322,722188.088,NLS_1010,592174.9321,722188.088
593357.2152,724041.3965,NLS_1011,593357.2151,724041.3964
594251.9158,724712.4219,NLS_1012,594251.9157,724712.4219
587957.0577,725415.401,NLS_1013,587957.0577,725415.401
593133.54,716883.7914,NLS_1014,593133.5399,716883.7913
592302.7466,713976.0143,NLS_1015,592302.7465,713976.0143
610739.9704,718129.9815,NLS_1016,610739.9703,718129.9815
600514.8203,725798.8442,NLS_1017,600514.8202,725798.8441
609877.2233,720079.1508,NLS_1018,609877.2233,720079.1507
606490.1424,720782.1299,NLS_1019,606490.1422,720782.1298
604892.4627,720590.4083,NLS_1020,604892.4626,720590.4081
585784.2133,721325.341,NLS_1021,585784.2132,721325.3409
585560.5382,724552.654,NLS_1022,585560.5381,724552.6539
599110.2387,737124.0003,NLS_1023,599110.2387,737124.0002
597224.9767,736421.0212,NLS_1024,597224.9766,736421.0211
597224.9767,734503.8055,NLS_1025,597224.9766,734503.8055
601251.1295,743962.0694,NLS_1026,601251.1295,743962.0694
594157.4316,744185.7446,NLS_1027,594157.4316,744185.7445
609399.296,735238.7382,NLS_1028,609399.296,735238.7382
609431.2496,737028.1395,NLS_1029,609431.2496,737028.1394
611380.4189,736964.2323,NLS_1030,611380.4188,736964.2322
612019.4908,739232.9375,NLS_1031,612019.4907,739232.9374
613681.0777,732394.8683,NLS_1032,613681.0776,732394.8683
606044.1686,734823.3415,NLS_1033,606044.1686,734823.3414
644636.195,1088914.221,NLS_1034,644636.1949,1088914.22
644154.0827,1087949.996,NLS_1035,644154.0827,1087949.996
650765.9079,1085780.491,NLS_1036,650765.9079,1085780.49
649147.3882,1085470.562,NLS_1037,649147.3881,1085470.561
650593.725,1082681.198,NLS_1038,650593.7249,1082681.196
657997.5917,1083060,NLS_1039,657997.5917,1083060
654932.7352,1082887.817,NLS_1040,654932.7352,1082887.817
636233.6671,1094114.146,NLS_1041,636233.6671,1094114.145
647666.6148,1099038.578,NLS_1042,647666.6148,1099038.577
741310.0083,1350071.898,NLS_1043,741310.0083,1350071.897
741955.3507,1348171.723,NLS_1044,741955.3507,1348171.722
727506.8509,1359034.987,NLS_1045,727506.8508,1359034.987
727220.032,1351075.764,NLS_1046,727220.032,1351075.763
730841.1201,1365452.559,NLS_1047,730841.12,1365452.558
733781.0134,1364950.626,NLS_1048,733781.0133,1364950.625
730805.2677,1361257.833,NLS_1049,730805.2677,1361257.833
731880.8384,1357385.779,NLS_1050,731880.8384,1357385.777
428795.0846,1486760.498,NLS_1051,428795.0846,1486760.497
433013.9676,1482129.102,NLS_1052,433013.9675,1482129.101
432882.7134,1481397.829,NLS_1053,432882.7134,1481397.828
435076.5326,1482710.37,NLS_1054,435076.5325,1482710.37
436576.5799,1482954.128,NLS_1055,436576.5798,1482954.127
436970.3423,1483216.636,NLS_1056,436970.3422,1483216.635
435095.2832,1479447.767,NLS_1057,435095.2831,1479447.767
434364.0101,1478078.974,NLS_1058,434364.0101,1478078.973
433257.7253,1478097.725,NLS_1059,433257.7252,1478097.723
436089.0645,1477647.711,NLS_1060,436089.0644,1477647.71
437870.3706,1477910.219,NLS_1061,437870.3706,1477910.218
1150562.533,1397757.499,NLS_1062,1150562.531,1397757.499
1148537.469,1395694.934,NLS_1063,1148537.469,1395694.933
1147562.438,1395282.421,NLS_1064,1147562.438,1395282.421
1146324.899,1394269.889,NLS_1065,1146324.899,1394269.889
1143887.323,1393182.355,NLS_1066,1143887.321,1393182.354
1142199.769,1392057.32,NLS_1067,1142199.769,1392057.318
1141187.237,1391119.79,NLS_1068,1141187.237,1391119.789
1140287.209,1390294.764,NLS_1069,1140287.209,1390294.763
1141374.743,1388457.206,NLS_1070,1141374.743,1388457.206
1144449.84,1395019.913,NLS_1071,1144449.84,1395019.912
1145612.377,1395694.934,NLS_1072,1145612.375,1395694.933
1145237.365,1399145.043,NLS_1073,1145237.365,1399145.041
1155100.176,1388794.717,NLS_1074,1155100.175,1388794.716
1151537.564,1386507.145,NLS_1075,1151537.563,1386507.144
1153412.623,1387482.175,NLS_1076,1153412.622,1387482.175
1163350.436,1385457.112,NLS_1077,1163350.435,1385457.111
1160912.859,1399970.069,NLS_1078,1160912.858,1399970.068
1140437.214,1394382.393,NLS_1079,1140437.213,1394382.392
1139387.181,1392694.84,NLS_1080,1139387.179,1392694.838
1141337.242,1395807.438,NLS_1081,1141337.242,1395807.436
1144412.339,1400195.076,NLS_1082,1144412.338,1400195.075
1149550.001,1400757.594,NLS_1083,1149550,1400757.593
1794579.729,1414798.865,NLS_1084,1794579.727,1414798.865
1795742.265,1414798.865,NLS_1085,1795742.264,1414798.865
1798142.341,1411911.274,NLS_1086,1798142.341,1411911.274
1799154.873,1412811.303,NLS_1087,1799154.872,1412811.301
1797654.826,1414761.364,NLS_1088,1797654.825,1414761.364
1804180.031,1410261.222,NLS_1089,1804180.031,1410261.222
1806505.105,1409023.683,NLS_1090,1806505.104,1409023.683
1806317.599,1410561.232,NLS_1091,1806317.598,1410561.23
1802604.982,1414273.849,NLS_1092,1802604.98,1414273.848
1807592.639,1406398.601,NLS_1093,1807592.638,1406398.6
1882912.88,1318758.086,NLS_1094,1882912.879,1318758.085
1883887.911,1317858.057,NLS_1095,1883887.909,1317858.057
1884412.927,1316958.029,NLS_1096,1884412.926,1316958.027
1885387.958,1317595.549,NLS_1097,1885387.958,1317595.549
1882537.868,1321008.157,NLS_1098,1882537.868,1321008.156
1880812.814,1322320.698,NLS_1099,1880812.814,1322320.696
1879912.786,1323145.724,NLS_1100,1879912.784,1323145.723
1879612.776,1322095.691,NLS_1101,1879612.776,1322095.689
1877887.722,1321683.178,NLS_1102,1877887.72,1321683.176
1877100.197,1320783.15,NLS_1103,1877100.196,1320783.149
1876200.169,1321795.681,NLS_1104,1876200.168,1321795.681
1879950.287,1332558.521,NLS_1105,1879950.286,1332558.52
1878825.251,1332671.024,NLS_1106,1878825.25,1332671.024
1884937.944,1327120.849,NLS_1107,1884937.943,1327120.848
1898550.873,1318458.076,NLS_1108,1898550.872,1318458.075
1896225.8,1322470.703,NLS_1109,1896225.799,1322470.702
1896413.306,1326108.317,NLS_1110,1896413.304,1326108.317
1895888.289,1327420.859,NLS_1111,1895888.289,1327420.858
1026193.542,1093465.554,NLS_1112,1026193.542,1093465.553
1021449.284,1090488.765,NLS_1113,1021449.284,1090488.764
1020053.914,1106582.032,NLS_1114,1020053.914,1106582.031
1008332.807,1110582.092,NLS_1115,1008332.806,1110582.091
1008425.831,1113930.98,NLS_1116,1008425.831,1113930.98
1039123.971,1088442.222,NLS_1117,1039123.97,1088442.22
1018844.594,1083418.89,NLS_1118,1018844.593,1083418.889
1011960.769,1082302.594,NLS_1119,1011960.768,1082302.594
1013077.065,1111605.363,NLS_1120,1013077.064,1111605.362
1011216.571,1099977.28,NLS_1121,1011216.571,1099977.28
427123.3153,1486425.508,NLS_1122,427123.3153,1486425.507
428000.5646,1484860.685,NLS_1123,428000.5645,1484860.685
427004.7682,1484599.881,NLS_1124,427004.7681,1484599.881
425297.6886,1483319.572,NLS_1125,425297.6885,1483319.571
436607.0907,1489649.992,NLS_1126,436607.0906,1489649.99
437436.921,1489033.546,NLS_1127,437436.921,1489033.546
438954.3251,1488488.229,NLS_1128,438954.325,1488488.229
435279.3621,1489910.795,NLS_1129,435279.3621,1489910.794
434188.728,1490337.565,NLS_1130,434188.7279,1490337.564
451921.7751,1291425.879,NLS_1131,451921.7751,1291425.879
451146.4385,1290096.731,NLS_1132,451146.4384,1290096.73
448968.1116,1288915.265,NLS_1133,448968.1116,1288915.264
451552.5672,1288324.532,NLS_1134,451552.5671,1288324.531
448746.5869,1295265.642,NLS_1135,448746.5868,1295265.641
451700.2504,1298145.464,NLS_1136,451700.2503,1298145.463
456426.112,1301062.206,NLS_1137,456426.1119,1301062.206
438667.2102,1298366.988,NLS_1138,438667.2101,1298366.987
439848.6756,1299031.563,NLS_1139,439848.6755,1299031.561
438187.2399,1297074.761,NLS_1140,438187.2398,1297074.76
760008.3633,237187.3105,NLS_1141,760008.3632,237187.3104
753228.8331,239740.64,NLS_1142,753228.8331,239740.64
750059.1826,246872.3536,NLS_1143,750059.1825,246872.3535
746625.3946,245287.5284,NLS_1144,746625.3946,245287.5283
749971.1368,232873.064,NLS_1145,749971.1368,232873.064
750235.2743,229703.4135,NLS_1146,750235.2743,229703.4135
750235.2743,227854.4508,NLS_1147,750235.2743,227854.4507
761152.9593,227062.0381,NLS_1148,761152.9592,227062.0381
765731.3433,225565.2588,NLS_1149,765731.3432,225565.2587
766259.6184,229175.1385,NLS_1150,766259.6183,229175.1384
769605.3605,229879.5052,NLS_1151,769605.3605,229879.5052
806232.4326,229351.2302,NLS_1152,806232.4325,229351.2301
802270.3696,229527.3218,NLS_1153,802270.3695,229527.3218
804031.2865,227678.3591,NLS_1154,804031.2864,227678.359
807465.0745,232520.8806,NLS_1155,807465.0744,232520.8806
796547.3895,231816.5139,NLS_1156,796547.3895,231816.5138
815125.0631,243350.5197,NLS_1157,815125.0631,243350.5197
813276.1004,258494.4053,NLS_1158,813276.1003,258494.4053
815213.109,255236.709,NLS_1159,815213.1089,255236.7089
807465.0745,259022.6804,NLS_1160,807465.0744,259022.6803
690648.0122,602191.9964,NLS_1161,690648.0121,602191.9963
678894.2789,600921.3226,NLS_1162,678894.2789,600921.3225
712884.8049,607274.6919,NLS_1163,712884.8048,607274.6919
688742.0014,612357.3874,NLS_1164,688742.0013,612357.3872
666187.5402,617757.7513,NLS_1165,666187.5402,617757.7513
645221.4214,604415.6757,NLS_1166,645221.4213,604415.6757
720508.8481,636182.5224,NLS_1167,720508.848,636182.5224
693507.0284,647300.9188,NLS_1168,693507.0283,647300.9187
684294.6428,634594.1801,NLS_1169,684294.6428,634594.18
664916.8663,649842.2665,NLS_1170,664916.8663,649842.2665
710978.7941,652383.6143,NLS_1171,710978.794,652383.6142
649351.1114,481477.9789,NLS_1172,649351.1114,481477.9788
649986.4484,504667.777,NLS_1173,649986.4483,504667.7769
658245.8285,500220.4184,NLS_1174,658245.8284,500220.4184
621713.9548,488466.6852,NLS_1175,621713.9547,488466.6851
615995.9224,508479.7986,NLS_1176,615995.9223,508479.7985
597571.1513,495773.0599,NLS_1177,597571.1512,495773.0599
595347.472,520233.5319,NLS_1178,595347.472,520233.5318
792301.9217,504985.4455,NLS_1179,792301.9216,504985.4454
